f—D,v,<,DeepSeek,DeepSeek,-,Into,t...,¢,/*,Dashboard.mo...,4,Create,Next,App,€,www.onei.gob.cu/sites/de,@,@,(G),js,csv,-,Buscar,c...,Visualizaci6n,de...,4,Create,Next,App,a,+
16.13-,Graduados,por,educaciones,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Unidad,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CONCEPTO,2015/16,2016/17,2017/18,2018/19,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Total,400.507,394.885,386.787,371.939,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Primaria,117.874,110.566,102.743,103.369,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Urbana,92.524,87,557,81,709,82,286,,,,,,,,,,,,,,,,,,,,,,,,,
Rural,25.350,23,009,21,034,21,083,,,,,,,,,,,,,,,,,,,,,,,,,
Media,229.190,229.006,226.429,213.274,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Secundaria,basica,120.017,122,375,119,664,112,528,,,,,,,,,,,,,,,,,,,,,,,,
De,ello:,En,el,campo,9.102,9,393,8,790,7,781,,,,,,,,,,,,,,,,,,,,,
Preuniversitario,46.326,45,105,43,932,43,798,,,,,,,,,,,,,,,,,,,,,,,,,
De,ello:,En,el,campo,4.869,4,864,5,062,5,011,,,,,,,,,,,,,,,,,,,,,
Técnica,y,profesional,58.272,57.743,59.044,52.944,,,,,,,,,,,,,,,,,,,,,,,,,,
Técnico,medio,25.152,25.166,31.951,28.818,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ministerio,de,Educacién,18.129,17,183,21,832,21,575,,,,,,,,,,,,,,,,,,,,,,,
Otros,organismos,7.023,7,983,10,119,7,243,,,,,,,,,,,,,,,,,,,,,,,,
Obrero,calificado,33.120,32.577,27.093,24.126,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ministerio,de,Educacién,®,32.500,31,947,26,733,23,659,,,,,,,,,,,,,,,,,,,,,,
Otros,organismos,620,630,360,467,,,,,,,,,,,,,,,,,,,,,,,,,,,
Formacién,del,personal,pedagégico,4.575,3,783,3,789,4,004,,,,,,,,,,,,,,,,,,,,,,
Especial,5.713,5,271,5,371,5,240,,,,,,,,,,,,,,,,,,,,,,,,,
Adultos,23.759,26.564,29.900,27.253,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Educacion,obrero,campesina,2.353,2,968,2,765,2,180,,,,,,,,,,,,,,,,,,,,,,,
Secundaria,obrero,campesina,4.162,4,838,4337,4474,,,,,,,,,,,,,,,,,,,,,,,,,
Facultad,obrero,campesina,11.945,13,661,16,956,15,192,,,,,,,,,,,,,,,,,,,,,,,
Idiomas,5.299,5,097,5,842,5,407,,,,,,,,,,,,,,,,,,,,,,,,,
Superior,23.971,23.478,22.344,22.803,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ministerio,de,Educacién,Superior,14.194,14,050,13,953,13,042,,,,,,,,,,,,,,,,,,,,,,
Ministerio,de,Educacion,162,-,-,-,,,,,,,,,,,,,,,,,,,,,,,,,,
Ministerio,de,Salud,Publica,9.015,9,135,8,098,9,450,,,,,,,,,,,,,,,,,,,,,,
Otros,organismos,600,293,293,311,,,,,,,,,,,,,,,,,,,,,,,,,,,
),Incluye,las,escuelas,de,oficios.,,,,,,,,,,,,,,,,,,,,,,,,,,,
