Unidad,,,,,,,,,,,,,,
CONCEPTO,2013/14,2014/15,2015/16,2016/17,2017/18,2018/19,,,,,,,,
Total,42,052,38,922,37,011,36,905,36,970,36,328,,
De,ello:,,,,,,,,,,,,,
Primaria,12,388,12,380,11,648,10,966,9941,10,663,,,
Urbana,wee,8,851,8,257,7,831,7,190,7,805,,,
Rural,wee,3,378,3,325,3,002,2657,2,769,,,,
Escuelas,de,Deporte,we,45,50,50,32,31,,,,,,
Escuela,Vocacional,de,Arte,we,106,16,83,62,58,,,,,
Media,27,596,24,834,22,627,23,036,23,279,21,766,,
Secundaria,basica,12,241,12,552,11,765,11,930,11,936,11,218,
De,ello:,En,el,campo,we,811,848,813,798,810,,,,
Escuelas,de,Deporte,we,230,222,218,215,215,,,,,,
Preuniversitario,4442,4551,4,169,4225,4371,4524,,,,,,,
De,ello:,En,el,campo,we,3,689,351,351,427,438,,,
Escuelas,de,Deporte,we,141,113,125,134,134,,,,,,
Ciencias,Exactas,we,294,265,202,188,209,,,,,,,
Técnica,y,profesional,10,170,7,318,6,352,6,524,6,564,5,546
De,ello:,,,,,,,,,,,,,
Técnico,medio,wee,1912,1,665,6,194,6,086,600,,,,
Obrero,calificado,1021,1214,4,687,1,140,822,3,006,,,,
En,Centros,Politécnicos,Otros,Organismos,we,296,387,330,478,320,,,,
Formacion,de,personal,pedagégico,743,413,341,357,408,478,,,,,
Adultos,1,383,1041,1,983,2,258,3,057,3,161,,,
De,ello:,,,,,,,,,,,,,
Educacién,Obrero,Campesina,we,406,301,261,345,308,,,,,,
Secundaria,Obrero,Campesina,we,414,481,465,464,368,,,,,,
Facultad,Obrero,Campesina,we,54,1,002,1221,1,858,2,142,,,
Idiomas,wee,167,199,311,390,330,,,,,,,,
Especial,685,667,753,645,693,738,,,,,,,,
