f(D,v,<,DeepSeek,DeepSeek,-,Into,t...,(,/*,Dashboard.mo...,4,Create,Next,App,€,www.onei.gob.cu/sites/de,@,@,(G),js,csv,-,Buscar,c...,Visualizacion,de...,4,Create,Next,App,(ws),AmaliaGlezO/An-l...,a,+
16.9,-,Matricula,inicial,por,educaciones,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Unidad,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CONCEPTO,2014/15,2015/16,2016/17,2017/18,2018/19,2019/20,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Total,168,843.,178,416,169,772,180006,179451,179344,,,,,,,,,,,,,,,,,,,,,,,,,
De,ello:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Circulos,infantiles,12,753,13,020,13,391,13,631,13,717,13,857,,,,,,,,,,,,,,,,,,,,,
De,ello:,Preescolar,3,185,3,354,9,703,3,276,3,381,3,362,,,,,,,,,,,,,,,,,,,,
Preescolar,en,escuela,Primaria,we,9572,we,9118,9,374,9,122,,,,,,,,,,,,,,,,,,,,,,,
Primaria,69,103,69,370,70,126,71,849,73,833,75,367,,,,,,,,,,,,,,,,,,,,,,
Urbana,49,141,49,465,50,366,51,870,53,615,54,804,,,,,,,,,,,,,,,,,,,,,,
Rural,19,589,19,532,19,429,19,699,19,949,20,302,,,,,,,,,,,,,,,,,,,,,,
Escuela,Integral,de,Deporte,Escolar,(EIDE),129,138,139,120,116,106,,,,,,,,,,,,,,,,,,,,,,,
Escuela,Vocacional,de,Arte,244,235,192,160,153,155,,,,,,,,,,,,,,,,,,,,,,,,,
Media,70,707,69,868,69,252,68,394,66,563,66,347,,,,,,,,,,,,,,,,,,,,,,
Secundaria,basica,37,174,36,513,35,775,34,375,32,047,31,108,,,,,,,,,,,,,,,,,,,,,
De,ello:,En,el,campo,2,559,2605,2,587,2,463,2,231,2,148,,,,,,,,,,,,,,,,,,,
Escuela,Integral,de,Deporte,Escolar,(EIDE),622,627,628,619,609,597,,,,,,,,,,,,,,,,,,,,,,,
Escuela,Vocacional,de,Arte,139,151,169,196,184,170,,,,,,,,,,,,,,,,,,,,,,,,,
Preuniversitario,13,759,13,924,14,418,14,493,13,834,12,934,,,,,,,,,,,,,,,,,,,,,,
De,ello:,En,el,campo,1,196,1,202,1,333,1318,1214,957,,,,,,,,,,,,,,,,,,,,,
Ciencias,exactas,862,794,731,T47,806,917,,,,,,,,,,,,,,,,,,,,,,,,,,,
Escuela,Integral,de,Deporte,Escolar,(EIDE),445,435,433,461,475,497,,,,,,,,,,,,,,,,,,,,,,,
Técnica,y,profesional,17,466,17,201,17,109,17,404,18,173,19,107,,,,,,,,,,,,,,,,,,,,
De,ello:,En,Centros,Politécnicos,14775,14,558,14,419,15,051,15,584,16,155,,,,,,,,,,,,,,,,,,,
Oficios,1,533,1,644,1,358,1112,305,1760,,,,,,,,,,,,,,,,,,,,,,,,,
Centros,Politécnicos,Otros,Organismos,we,1719,1,332,1241,1,156,1192,,,,,,,,,,,,,,,,,,,,,,,
Formacién,Personal,Pedagégico,2,308,1790,1,950,2,122,2,509,3,198,,,,,,,,,,,,,,,,,,,,,
Escuelas,pedagdégicas,2,308,1790,1912,2012,2,293,2,408,,,,,,,,,,,,,,,,,,,,,,,,
Formaci6n,Pedagégica,de,2,afios,-,-,38,110,216,790,,,,,,,,,,,,,,,,,,,,,,,,
Especial,5,263,4,960,4756,4,403,4310,4,322,,,,,,,,,,,,,,,,,,,,,,,,
Adultos,10,000,11,006,12,091,12,458,11,510,10,234,,,,,,,,,,,,,,,,,,,,,,
De,ello:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Educacién,obrero,campesina,1,240,981,1219,1,295,647,354,,,,,,,,,,,,,,,,,,,,,,,,
Secundaria,obrero,campesina,1070,1,064,1,290,1313,1,094,807,,,,,,,,,,,,,,,,,,,,,,,
Facultad,obrero,campesina,6,908,8,388,8,496,8,844,8,794,8,095,,,,,,,,,,,,,,,,,,,,
Idiomas,692,573,1,086,1,006,975,963,,,,,,,,,,,,,,,,,,,,,,,,,,
Curso,de,Lengua,Espafola,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Historia,de,Cuba,y,Matematicas,1017,620,156,153,144,95,,,,,,,,,,,,,,,,,,,,,,,,
Nota:,Incluye,otros,organismos.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
