MINNA,,,,,,,,,,,,,,
CONCEPTO,2014/15,2015/16,2016/17,2017/18,2018/19,2019/20,,,,,,,,
Total®,196,588,178,416,179,475,180,006,179,451,176,532,,
De,ello:,,,,,,,,,,,,,
Seminternos,67,980,68,560,66,202,69,223,69,382,69,567,,
Internos,8,725,8,184,5,641,6,205,6,330,6,413,,
Circulo,infantil,12,753,13,020,13,391,13,631,13717,13,857,,
Seminternos,12,753,13,020,13,391,13,631,13717,13,857,,,
Preescolar,ee,9,572,we,9118,9,374,9,122,,,,,
Seminternos,900,965,976,959,1,048,1,083,,,,,,
Primaria,69,103,69,370,24,182,71,569,73,564,75,106,,
Seminternos,22,215,22,935,24,096,25,962,26,920,28,215,,
Internos,336,306,86,77,76,60,,,,,,,,
Secundaria,Basica,37,174,36,513,35,775,33,560,31,254,30,341,
Seminternos,23,919,23,364,22,892,21,252,19,888,18,369,,
Internos,2191,2,145,2,102,1,355,1192,1,068,,,,
Preuniversitario,13,759,13,924,14418,14,032,13,359,12,437,,,
Seminternos,478,652,675,590,871,658,,,,,,,,
Internos,2,238,2,046,2119,1417,1,549,1,234,,,,
Técnica,y,Profesional,17,466,17,201,17,109,12,343,15,889,17,915
Seminternos,3,532,3478,we,2,688,2677,2,942,,,,,
Internos,2,316,2,281,we,2025,2,094,2,053,,,,
Adultos,10,000,11,006,12,091,12,458,12,638,10,234,,
Seminternos,-,-,we,68,70,-,,,,,,,,
Especial,5,263,4,960,4756,4,403,4310,4,322,,,,
Seminternos,3,082,2,989,2,855,2713,2,580,2,659,,,
Internos,814,773,701,569,521,584,,,,,,,,
Formaci6n,personal,pedagégico,2,308,1790,1,950,2,122,2,509,3,198,
Seminternos,1101,1157,1317,1,360,1611,1,784,,,,,,
Internos,830,633,633,762,898,1414,,,,,,,,
