CONCEPTO,2015/16,2016/17,2017/18,2018/19,2019/20,,,,,,
Total,22,685,22,649,21,893,21,763,22,387,
De,ello:,,,,,,,,,,
Circulos,infantiles,1953,2015,1,906,2025,1959,,,,
De,ello:,Prescolar,258,265,263,271,282,,,,
Prescolar,830,1,100,842,848,892,,,,,
Primaria,8171,8178,8,052,8,183,8721,,,,
Media,9,753,9291,8,955,8,686,8,866,,
Secundaria,basica,5011,4,860,4,567,4317,4,263,,
Preuniversitario,2,027,1916,1,879,1,806,1748,,,
Técnica,y,profesional,2,506,2317,2,300,2,348,2,559
De,ello:,Oficios,50,48,45,44,48,,,,
Centros,Politécnicos,Otros,Organismos,we,we,241,241,248,,,
Formacion,de,Personal,Pedagégico,209,198,209,215,296,,,
Escuelas,de,Arte,46,115,98,98,112,,,,
Escuelas,de,Deporte,162,162,373,171,165,,,,
Adultos,581,624,638,652,603,,,,,,
Educacién,obrero,campesina,9,37,23,19,11,,,,
Secundaria,obrero,campesina,3,1,28,18,10,,,,
Facultad,obrero,campesina,544,556,559,579,550,,,,
Idiomas,25,30,28,36,32,,,,,,
Especial,1189,1,164,1029,1,100,1,069,,,
