Unidad,,,,,,,,,,,,,
CONCEPTO,2014/15,2015/16,2016/17,2017/18,2018/19,2019/20,,,,,,,
Total,23,658,22,943,27,104,26,392,25,643,27,198,
De,ello:,,,,,,,,,,,,
Circulos,infantiles,2,169,1,953,2015,2,162,2,256,2295,,
Prescolar,1,084,1,088,1,100,842,848,892,,,,
Primaria,8173,8171,10,969,10,838,11,241,11,850,,,
Media,10,312,9,753,10,268,9744,9276,9,538,,,
Secundaria,basica,5,275,5011,5,498,5171,4,888,4,868,,
Preuniversitario,2139,2,027,2,089,2,043,1,966,1,907,,
Técnica,y,profesional,2,683,2,506,2,458,2,321,2,182,2440
Formacion,de,Personal,Pedagégico,215,209,223,209,240,323,,,,
Escuelas,de,Arte,39,46,115,98,98,112,,,,,
Escuelas,de,Deporte,163,162,201,373,171,165,,,,,
Adultos,540,581,625,639,653,603,,,,,,,
Educacién,obrero,campesina,wee,we,37,23,19,11,,,,,
Secundaria,obrero,campesina,wee,we,1,28,18,10,,,,,
Facultad,obrero,campesina,wee,we,557,559,579,550,,,,,
Idiomas,a,wee,30,28,36,32,,,,,,,
Especial,1178,1,189,1811,1,696,1100,1743,,,,,
